"0","# write.csv(veteran, ""veteran.csv"")"
"0","library(survival)"
"0","library(survminer)"
"0","km2 = survfit(Surv(time, status) ~ trt, data = veteran)"
"0","survdiff(Surv(time, status) ~ trt, data = veteran)"
"1","Call:
"
"1","survdiff(formula = Surv(time, status) ~ trt, data = veteran)
"
"1","
"
"1","     "
"1","  N"
"1"," Observed"
"1"," Expected"
"1"," (O-E)^2/E"
"1"," (O-E)^2/V"
"1","
trt=1"
"1"," 69"
"1","       64"
"1","     64.5"
"1","   0.00388"
"1","   0.00823"
"1","
trt=2"
"1"," 68"
"1","       64"
"1","     63.5"
"1","   0.00394"
"1","   0.00823"
"1","
"
"1","
 Chisq="
"1"," "
"1","0"
"1"," "
"1"," on"
"1"," "
"1","1"
"1"," "
"1","degrees of freedom, p="
"1"," "
"1","0.9"
"1"," "
"1","
"
